TLC2 Version 2.17 of 02 February 2022 (rev: 3c7caa5)
Running breadth-first search Model-Checking with fp 41 and seed 4139384280052399237 with 6 workers on 12 cores with 7851MB heap and 64MB offheap memory [pid: 8352] (Windows 11 10.0 amd64, Oracle Corporation 17.0.3.1 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file D:\Data Collection\BenOrMsgsByzCCL.tla
Parsing file C:\Users\marij\AppData\Local\Temp\TLC.tla
Parsing file C:\Users\marij\AppData\Local\Temp\Integers.tla
Parsing file C:\Users\marij\AppData\Local\Temp\FiniteSets.tla
Parsing file C:\Users\marij\AppData\Local\Temp\Naturals.tla
Parsing file C:\Users\marij\AppData\Local\Temp\Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module BenOrMsgsByzCCL
Starting... (2024-04-27 16:30:57)
Computing initial states...
Computed 2 initial states...
Computed 4 initial states...
Computed 8 initial states...
Computed 16 initial states...
Computed 32 initial states...
Computed 64 initial states...
Computed 128 initial states...
Computed 256 initial states...
Finished computing initial states: 512 distinct states generated at 2024-04-27 16:30:57.
Progress(5) at 2024-04-27 16:31:00: 398,764 states generated (398,764 s/min), 123,557 distinct states found (123,557 ds/min), 62,048 states left on queue.
Progress(23) at 2024-04-27 16:32:00: 4,308,569 states generated (3,909,805 s/min), 717,367 distinct states found (593,810 ds/min), 149,260 states left on queue.
Progress(24) at 2024-04-27 16:33:00: 10,167,091 states generated (5,858,522 s/min), 1,231,300 distinct states found (513,933 ds/min), 491,778 states left on queue.
Progress(24) at 2024-04-27 16:34:00: 15,911,436 states generated (5,744,345 s/min), 1,799,525 distinct states found (568,225 ds/min), 846,065 states left on queue.
Progress(54) at 2024-04-27 19:08:05: 830,122,958 states generated (4,687,842 s/min), 73,005,695 distinct states found (278,632 ds/min), 5,258,384 states left on queue.
Progress(54) at 2024-04-27 19:09:05: 834,821,067 states generated (4,698,109 s/min), 73,280,706 distinct states found (275,011 ds/min), 5,366,841 states left on queue.
Progress(54) at 2024-04-27 19:10:05: 839,360,306 states generated (4,539,239 s/min), 73,549,625 distinct states found (268,919 ds/min), 5,476,908 states left on queue.
Progress(54) at 2024-04-27 19:11:05: 844,061,540 states generated (4,701,234 s/min), 73,825,747 distinct states found (276,122 ds/min), 5,589,659 states left on queue.
Progress(54) at 2024-04-27 19:12:05: 848,990,908 states generated (4,929,368 s/min), 74,114,587 distinct states found (288,840 ds/min), 5,708,523 states left on queue.
Progress(54) at 2024-04-27 19:13:05: 854,019,415 states generated (5,028,507 s/min), 74,411,592 distinct states found (297,005 ds/min), 5,825,862 states left on queue.
Progress(54) at 2024-04-27 19:14:05: 859,022,043 states generated (5,002,628 s/min), 74,706,131 distinct states found (294,539 ds/min), 5,945,832 states left on queue.
Progress(54) at 2024-04-27 19:15:05: 864,006,122 states generated (4,984,079 s/min), 74,999,129 distinct states found (292,998 ds/min), 6,065,917 states left on queue.
Progress(54) at 2024-04-27 19:16:05: 868,974,921 states generated (4,968,799 s/min), 75,289,725 distinct states found (290,596 ds/min), 6,184,922 states left on queue.
Progress(54) at 2024-04-27 19:17:05: 873,922,708 states generated (4,947,787 s/min), 75,583,604 distinct states found (293,879 ds/min), 6,307,248 states left on queue.
Progress(54) at 2024-04-27 19:18:05: 878,873,188 states generated (4,950,480 s/min), 75,871,063 distinct states found (287,459 ds/min), 6,427,084 states left on queue.
Progress(54) at 2024-04-27 19:19:05: 883,847,092 states generated (4,973,904 s/min), 76,152,021 distinct states found (280,958 ds/min), 6,544,484 states left on queue.
Progress(54) at 2024-04-27 19:20:05: 888,784,020 states generated (4,936,928 s/min), 76,438,368 distinct states found (286,347 ds/min), 6,663,824 states left on queue.
Progress(54) at 2024-04-27 19:21:05: 893,696,969 states generated (4,912,949 s/min), 76,728,825 distinct states found (290,457 ds/min), 6,785,674 states left on queue.
Progress(54) at 2024-04-27 19:22:05: 898,628,327 states generated (4,931,358 s/min), 77,016,825 distinct states found (288,000 ds/min), 6,902,396 states left on queue.
Progress(54) at 2024-04-27 19:23:05: 903,488,544 states generated (4,860,217 s/min), 77,302,411 distinct states found (285,586 ds/min), 7,020,483 states left on queue.
Progress(54) at 2024-04-27 19:24:05: 908,382,216 states generated (4,893,672 s/min), 77,591,598 distinct states found (289,187 ds/min), 7,138,427 states left on queue.
Progress(54) at 2024-04-27 19:25:05: 913,280,332 states generated (4,898,116 s/min), 77,881,842 distinct states found (290,244 ds/min), 7,255,275 states left on queue.
Progress(54) at 2024-04-27 19:26:05: 918,211,726 states generated (4,931,394 s/min), 78,168,809 distinct states found (286,967 ds/min), 7,370,690 states left on queue.
Progress(54) at 2024-04-27 19:27:05: 923,134,395 states generated (4,922,669 s/min), 78,462,122 distinct states found (293,313 ds/min), 7,492,235 states left on queue.
Progress(54) at 2024-04-27 19:28:05: 928,034,981 states generated (4,900,586 s/min), 78,748,307 distinct states found (286,185 ds/min), 7,608,604 states left on queue.
Progress(54) at 2024-04-27 19:29:05: 932,922,494 states generated (4,887,513 s/min), 79,036,748 distinct states found (288,441 ds/min), 7,723,457 states left on queue.
Progress(54) at 2024-04-27 19:30:05: 937,829,933 states generated (4,907,439 s/min), 79,324,830 distinct states found (288,082 ds/min), 7,839,856 states left on queue.
Checkpointing of run states\24-04-27-16-30-56
Checkpointing completed at (2024-04-27 19:31:05)
Progress(54) at 2024-04-27 19:31:05: 942,743,240 states generated (4,913,307 s/min), 79,616,771 distinct states found (291,941 ds/min), 7,956,367 states left on queue.
Progress(54) at 2024-04-27 19:32:05: 947,577,183 states generated (4,833,943 s/min), 79,903,620 distinct states found (286,849 ds/min), 8,069,754 states left on queue.
Progress(55) at 2024-04-27 19:33:05: 952,480,751 states generated (4,903,568 s/min), 80,194,967 distinct states found (291,347 ds/min), 8,175,915 states left on queue.
Progress(55) at 2024-04-27 19:34:05: 957,458,768 states generated (4,978,017 s/min), 80,482,406 distinct states found (287,439 ds/min), 8,257,974 states left on queue.
Progress(55) at 2024-04-27 19:35:05: 962,442,211 states generated (4,983,443 s/min), 80,775,129 distinct states found (292,723 ds/min), 8,346,143 states left on queue.
Progress(55) at 2024-04-27 19:36:05: 967,396,721 states generated (4,954,510 s/min), 81,059,050 distinct states found (283,921 ds/min), 8,429,827 states left on queue.
Progress(55) at 2024-04-27 19:37:05: 972,410,344 states generated (5,013,623 s/min), 81,351,643 distinct states found (292,593 ds/min), 8,517,816 states left on queue.
Progress(55) at 2024-04-27 19:38:05: 977,351,247 states generated (4,940,903 s/min), 81,641,374 distinct states found (289,731 ds/min), 8,607,326 states left on queue.
Progress(55) at 2024-04-27 19:39:05: 982,351,394 states generated (5,000,147 s/min), 81,933,020 distinct states found (291,646 ds/min), 8,694,828 states left on queue.
Progress(55) at 2024-04-27 19:40:05: 987,338,990 states generated (4,987,596 s/min), 82,218,868 distinct states found (285,848 ds/min), 8,781,087 states left on queue.
Progress(55) at 2024-04-27 19:41:05: 992,324,525 states generated (4,985,535 s/min), 82,508,428 distinct states found (289,560 ds/min), 8,869,442 states left on queue.
Progress(55) at 2024-04-27 19:42:05: 997,268,645 states generated (4,944,120 s/min), 82,797,471 distinct states found (289,043 ds/min), 8,960,799 states left on queue.
Progress(55) at 2024-04-27 19:43:05: 1,002,221,685 states generated (4,953,040 s/min), 83,081,026 distinct states found (283,555 ds/min), 9,051,176 states left on queue.
Progress(55) at 2024-04-27 19:44:05: 1,007,216,468 states generated (4,994,783 s/min), 83,370,521 distinct states found (289,495 ds/min), 9,135,962 states left on queue.
Progress(55) at 2024-04-27 19:45:05: 1,012,215,511 states generated (4,999,043 s/min), 83,660,050 distinct states found (289,529 ds/min), 9,222,217 states left on queue.
Progress(55) at 2024-04-27 19:46:05: 1,016,773,948 states generated (4,558,437 s/min), 83,926,104 distinct states found (266,054 ds/min), 9,307,229 states left on queue.
Progress(55) at 2024-04-27 19:47:05: 1,021,516,021 states generated (4,742,073 s/min), 84,201,749 distinct states found (275,645 ds/min), 9,389,250 states left on queue.
Progress(55) at 2024-04-27 19:48:05: 1,026,163,650 states generated (4,647,629 s/min), 84,471,591 distinct states found (269,842 ds/min), 9,475,052 states left on queue.
Progress(55) at 2024-04-27 19:49:05: 1,030,944,839 states generated (4,781,189 s/min), 84,747,577 distinct states found (275,986 ds/min), 9,562,850 states left on queue.
Progress(55) at 2024-04-27 19:50:05: 1,035,661,563 states generated (4,716,724 s/min), 85,020,310 distinct states found (272,733 ds/min), 9,645,019 states left on queue.
Progress(55) at 2024-04-27 19:51:05: 1,040,403,007 states generated (4,741,444 s/min), 85,294,551 distinct states found (274,241 ds/min), 9,732,074 states left on queue.
Progress(55) at 2024-04-27 19:52:05: 1,045,123,812 states generated (4,720,805 s/min), 85,565,837 distinct states found (271,286 ds/min), 9,817,796 states left on queue.
Progress(55) at 2024-04-27 19:53:05: 1,049,835,948 states generated (4,712,136 s/min), 85,835,359 distinct states found (269,522 ds/min), 9,904,698 states left on queue.
Progress(55) at 2024-04-27 19:54:05: 1,054,585,304 states generated (4,749,356 s/min), 86,099,534 distinct states found (264,175 ds/min), 9,988,509 states left on queue.
Progress(55) at 2024-04-27 19:55:05: 1,059,379,469 states generated (4,794,165 s/min), 86,372,899 distinct states found (273,365 ds/min), 10,076,477 states left on queue.
Progress(55) at 2024-04-27 19:56:05: 1,064,179,402 states generated (4,799,933 s/min), 86,649,487 distinct states found (276,588 ds/min), 10,164,014 states left on queue.
Progress(55) at 2024-04-27 19:57:05: 1,068,730,001 states generated (4,550,599 s/min), 86,911,859 distinct states found (262,372 ds/min), 10,247,020 states left on queue.
Progress(55) at 2024-04-27 19:58:05: 1,073,394,861 states generated (4,664,860 s/min), 87,185,844 distinct states found (273,985 ds/min), 10,333,364 states left on queue.
Progress(55) at 2024-04-27 19:59:05: 1,078,287,462 states generated (4,892,601 s/min), 87,464,595 distinct states found (278,751 ds/min), 10,418,587 states left on queue.
Progress(55) at 2024-04-27 20:00:05: 1,083,204,529 states generated (4,917,067 s/min), 87,749,662 distinct states found (285,067 ds/min), 10,509,079 states left on queue.
Checkpointing of run states\24-04-27-16-30-56
Checkpointing completed at (2024-04-27 20:01:06)
Progress(55) at 2024-04-27 20:01:06: 1,087,879,237 states generated (4,674,708 s/min), 88,025,178 distinct states found (275,516 ds/min), 10,594,229 states left on queue.
Progress(55) at 2024-04-27 20:02:06: 1,092,591,947 states generated (4,712,710 s/min), 88,294,743 distinct states found (269,565 ds/min), 10,676,840 states left on queue.
Progress(55) at 2024-04-27 20:03:06: 1,097,350,596 states generated (4,758,649 s/min), 88,572,298 distinct states found (277,555 ds/min), 10,761,558 states left on queue.
Progress(55) at 2024-04-27 20:04:06: 1,102,026,614 states generated (4,676,018 s/min), 88,845,144 distinct states found (272,846 ds/min), 10,841,506 states left on queue.
Progress(55) at 2024-04-27 20:05:06: 1,106,707,188 states generated (4,680,574 s/min), 89,112,448 distinct states found (267,304 ds/min), 10,925,528 states left on queue.
Progress(55) at 2024-04-27 20:06:06: 1,111,497,997 states generated (4,790,809 s/min), 89,390,054 distinct states found (277,606 ds/min), 11,013,370 states left on queue.
Progress(55) at 2024-04-27 20:07:06: 1,116,140,256 states generated (4,642,259 s/min), 89,664,780 distinct states found (274,726 ds/min), 11,096,773 states left on queue.
Progress(55) at 2024-04-27 20:08:06: 1,120,799,311 states generated (4,659,055 s/min), 89,931,633 distinct states found (266,853 ds/min), 11,180,380 states left on queue.
Progress(55) at 2024-04-27 20:09:06: 1,125,320,309 states generated (4,520,998 s/min), 90,195,346 distinct states found (263,713 ds/min), 11,259,859 states left on queue.
Progress(55) at 2024-04-27 20:10:06: 1,129,830,184 states generated (4,509,875 s/min), 90,456,912 distinct states found (261,566 ds/min), 11,335,956 states left on queue.
Progress(55) at 2024-04-27 20:11:06: 1,134,432,726 states generated (4,602,542 s/min), 90,725,292 distinct states found (268,380 ds/min), 11,419,941 states left on queue.
Progress(55) at 2024-04-27 20:12:06: 1,139,044,431 states generated (4,611,705 s/min), 90,994,891 distinct states found (269,599 ds/min), 11,501,307 states left on queue.
Progress(55) at 2024-04-27 20:13:06: 1,143,763,100 states generated (4,718,669 s/min), 91,268,507 distinct states found (273,616 ds/min), 11,582,324 states left on queue.
Progress(55) at 2024-04-27 20:14:06: 1,148,227,907 states generated (4,464,807 s/min), 91,531,481 distinct states found (262,974 ds/min), 11,661,047 states left on queue.
Progress(55) at 2024-04-27 20:15:06: 1,152,917,407 states generated (4,689,500 s/min), 91,801,271 distinct states found (269,790 ds/min), 11,739,105 states left on queue.
Progress(56) at 2024-04-27 20:16:06: 1,157,795,444 states generated (4,878,037 s/min), 92,086,405 distinct states found (285,134 ds/min), 11,797,648 states left on queue.
Progress(56) at 2024-04-27 20:17:06: 1,162,736,901 states generated (4,941,457 s/min), 92,373,618 distinct states found (287,213 ds/min), 11,849,757 states left on queue.
Progress(56) at 2024-04-27 20:18:06: 1,167,624,959 states generated (4,888,058 s/min), 92,657,288 distinct states found (283,670 ds/min), 11,903,829 states left on queue.
Progress(56) at 2024-04-27 20:19:06: 1,172,585,542 states generated (4,960,583 s/min), 92,945,947 distinct states found (288,659 ds/min), 11,955,447 states left on queue.
Progress(56) at 2024-04-27 20:20:06: 1,177,414,054 states generated (4,828,512 s/min), 93,229,850 distinct states found (283,903 ds/min), 12,011,253 states left on queue.
Progress(56) at 2024-04-27 20:21:06: 1,182,254,782 states generated (4,840,728 s/min), 93,507,406 distinct states found (277,556 ds/min), 12,067,067 states left on queue.
Progress(56) at 2024-04-27 20:22:06: 1,187,121,287 states generated (4,866,505 s/min), 93,792,987 distinct states found (285,581 ds/min), 12,120,704 states left on queue.
Progress(56) at 2024-04-27 20:23:06: 1,192,031,773 states generated (4,910,486 s/min), 94,074,435 distinct states found (281,448 ds/min), 12,175,085 states left on queue.
Progress(56) at 2024-04-27 20:24:06: 1,196,911,254 states generated (4,879,481 s/min), 94,362,544 distinct states found (288,109 ds/min), 12,229,956 states left on queue.
Progress(56) at 2024-04-27 20:25:06: 1,201,685,980 states generated (4,774,726 s/min), 94,634,656 distinct states found (272,112 ds/min), 12,286,015 states left on queue.
Progress(56) at 2024-04-27 20:26:06: 1,206,596,013 states generated (4,910,033 s/min), 94,920,491 distinct states found (285,835 ds/min), 12,341,293 states left on queue.
Progress(56) at 2024-04-27 20:27:06: 1,211,432,765 states generated (4,836,752 s/min), 95,204,218 distinct states found (283,727 ds/min), 12,398,908 states left on queue.
Progress(56) at 2024-04-27 20:28:06: 1,216,252,010 states generated (4,819,245 s/min), 95,479,686 distinct states found (275,468 ds/min), 12,456,690 states left on queue.
Progress(56) at 2024-04-27 20:29:06: 1,221,118,937 states generated (4,866,927 s/min), 95,756,873 distinct states found (277,187 ds/min), 12,508,491 states left on queue.
Progress(56) at 2024-04-27 20:30:06: 1,226,026,424 states generated (4,907,487 s/min), 96,043,583 distinct states found (286,710 ds/min), 12,563,745 states left on queue.
Checkpointing of run states\24-04-27-16-30-56
Checkpointing completed at (2024-04-27 20:31:06)
Progress(56) at 2024-04-27 20:31:06: 1,230,947,854 states generated (4,921,430 s/min), 96,330,475 distinct states found (286,892 ds/min), 12,618,396 states left on queue.
Progress(56) at 2024-04-27 20:32:06: 1,235,793,496 states generated (4,845,642 s/min), 96,609,065 distinct states found (278,590 ds/min), 12,676,405 states left on queue.
Progress(56) at 2024-04-27 20:33:06: 1,240,700,908 states generated (4,907,412 s/min), 96,896,998 distinct states found (287,933 ds/min), 12,729,651 states left on queue.
Progress(56) at 2024-04-27 20:34:06: 1,245,564,255 states generated (4,863,347 s/min), 97,183,276 distinct states found (286,278 ds/min), 12,790,250 states left on queue.
Progress(56) at 2024-04-27 20:35:06: 1,250,404,201 states generated (4,839,946 s/min), 97,456,744 distinct states found (273,468 ds/min), 12,847,064 states left on queue.
Progress(56) at 2024-04-27 20:36:06: 1,255,268,825 states generated (4,864,624 s/min), 97,736,174 distinct states found (279,430 ds/min), 12,900,344 states left on queue.
Progress(56) at 2024-04-27 20:37:06: 1,260,120,329 states generated (4,851,504 s/min), 98,018,238 distinct states found (282,064 ds/min), 12,957,993 states left on queue.
Progress(56) at 2024-04-27 20:38:06: 1,264,999,806 states generated (4,879,477 s/min), 98,299,713 distinct states found (281,475 ds/min), 13,016,292 states left on queue.
Progress(56) at 2024-04-27 20:39:06: 1,269,830,756 states generated (4,830,950 s/min), 98,578,149 distinct states found (278,436 ds/min), 13,074,567 states left on queue.
Progress(56) at 2024-04-27 20:40:06: 1,274,658,104 states generated (4,827,348 s/min), 98,854,454 distinct states found (276,305 ds/min), 13,131,908 states left on queue.
Progress(56) at 2024-04-27 20:41:06: 1,279,497,419 states generated (4,839,315 s/min), 99,129,113 distinct states found (274,659 ds/min), 13,189,794 states left on queue.
Progress(56) at 2024-04-27 20:42:06: 1,284,353,998 states generated (4,856,579 s/min), 99,398,363 distinct states found (269,250 ds/min), 13,245,642 states left on queue.
Progress(56) at 2024-04-27 20:43:06: 1,289,209,509 states generated (4,855,511 s/min), 99,674,695 distinct states found (276,332 ds/min), 13,304,011 states left on queue.
Progress(56) at 2024-04-27 20:44:06: 1,294,073,437 states generated (4,863,928 s/min), 99,953,745 distinct states found (279,050 ds/min), 13,361,182 states left on queue.
Progress(56) at 2024-04-27 20:45:06: 1,298,937,042 states generated (4,863,605 s/min), 100,234,867 distinct states found (281,122 ds/min), 13,421,132 states left on queue.
Progress(56) at 2024-04-27 20:46:06: 1,303,769,801 states generated (4,832,759 s/min), 100,516,714 distinct states found (281,847 ds/min), 13,478,032 states left on queue.
Progress(56) at 2024-04-27 20:47:06: 1,308,576,174 states generated (4,806,373 s/min), 100,793,839 distinct states found (277,125 ds/min), 13,532,111 states left on queue.
Progress(56) at 2024-04-27 20:48:06: 1,313,437,787 states generated (4,861,613 s/min), 101,072,246 distinct states found (278,407 ds/min), 13,589,054 states left on queue.
Progress(56) at 2024-04-27 20:49:06: 1,318,272,870 states generated (4,835,083 s/min), 101,350,833 distinct states found (278,587 ds/min), 13,646,352 states left on queue.
Progress(56) at 2024-04-27 20:50:06: 1,322,655,305 states generated (4,382,435 s/min), 101,606,943 distinct states found (256,110 ds/min), 13,698,861 states left on queue.
Progress(56) at 2024-04-27 20:51:06: 1,327,399,467 states generated (4,744,162 s/min), 101,880,252 distinct states found (273,309 ds/min), 13,751,022 states left on queue.
Progress(56) at 2024-04-27 20:52:07: 1,332,216,594 states generated (4,817,127 s/min), 102,164,114 distinct states found (283,862 ds/min), 13,809,509 states left on queue.
Progress(56) at 2024-04-27 20:53:07: 1,337,045,530 states generated (4,828,936 s/min), 102,442,593 distinct states found (278,479 ds/min), 13,863,200 states left on queue.
Progress(56) at 2024-04-27 20:54:07: 1,341,805,662 states generated (4,760,132 s/min), 102,719,323 distinct states found (276,730 ds/min), 13,913,532 states left on queue.
Progress(56) at 2024-04-27 20:55:07: 1,346,623,376 states generated (4,817,714 s/min), 102,993,551 distinct states found (274,228 ds/min), 13,967,351 states left on queue.
Progress(56) at 2024-04-27 20:56:07: 1,351,485,623 states generated (4,862,247 s/min), 103,274,523 distinct states found (280,972 ds/min), 14,025,246 states left on queue.
Progress(56) at 2024-04-27 20:57:07: 1,356,309,281 states generated (4,823,658 s/min), 103,555,169 distinct states found (280,646 ds/min), 14,083,596 states left on queue.
Progress(56) at 2024-04-27 20:58:07: 1,361,088,573 states generated (4,779,292 s/min), 103,830,229 distinct states found (275,060 ds/min), 14,135,329 states left on queue.
Progress(56) at 2024-04-27 20:59:07: 1,365,914,908 states generated (4,826,335 s/min), 104,112,313 distinct states found (282,084 ds/min), 14,194,144 states left on queue.
Progress(56) at 2024-04-27 21:00:07: 1,370,665,217 states generated (4,750,309 s/min), 104,388,581 distinct states found (276,268 ds/min), 14,246,694 states left on queue.
Checkpointing of run states\24-04-27-16-30-56
Checkpointing completed at (2024-04-27 21:01:07)
Progress(56) at 2024-04-27 21:01:07: 1,375,459,561 states generated (4,794,344 s/min), 104,666,893 distinct states found (278,312 ds/min), 14,299,473 states left on queue.
Progress(56) at 2024-04-27 21:02:07: 1,380,265,772 states generated (4,806,211 s/min), 104,945,877 distinct states found (278,984 ds/min), 14,353,162 states left on queue.
Progress(56) at 2024-04-27 21:03:07: 1,385,090,230 states generated (4,824,458 s/min), 105,224,580 distinct states found (278,703 ds/min), 14,408,156 states left on queue.
Progress(56) at 2024-04-27 21:04:07: 1,389,896,428 states generated (4,806,198 s/min), 105,505,980 distinct states found (281,400 ds/min), 14,462,305 states left on queue.
Progress(56) at 2024-04-27 21:05:07: 1,394,651,757 states generated (4,755,329 s/min), 105,782,322 distinct states found (276,342 ds/min), 14,513,201 states left on queue.
Progress(56) at 2024-04-27 21:06:07: 1,399,486,830 states generated (4,835,073 s/min), 106,063,138 distinct states found (280,816 ds/min), 14,566,972 states left on queue.
Progress(56) at 2024-04-27 21:07:07: 1,404,263,526 states generated (4,776,696 s/min), 106,344,332 distinct states found (281,194 ds/min), 14,616,968 states left on queue.
Progress(57) at 2024-04-27 21:08:07: 1,409,084,828 states generated (4,821,302 s/min), 106,627,061 distinct states found (282,729 ds/min), 14,656,097 states left on queue.
Progress(57) at 2024-04-27 21:09:07: 1,414,034,774 states generated (4,949,946 s/min), 106,915,217 distinct states found (288,156 ds/min), 14,670,622 states left on queue.
Progress(57) at 2024-04-27 21:10:07: 1,418,938,007 states generated (4,903,233 s/min), 107,204,191 distinct states found (288,974 ds/min), 14,688,670 states left on queue.
Progress(57) at 2024-04-27 21:11:07: 1,423,781,991 states generated (4,843,984 s/min), 107,488,375 distinct states found (284,184 ds/min), 14,707,203 states left on queue.
Progress(57) at 2024-04-27 21:12:07: 1,428,676,146 states generated (4,894,155 s/min), 107,775,984 distinct states found (287,609 ds/min), 14,726,256 states left on queue.
Progress(57) at 2024-04-27 21:13:07: 1,433,580,852 states generated (4,904,706 s/min), 108,065,904 distinct states found (289,920 ds/min), 14,745,770 states left on queue.
Progress(57) at 2024-04-27 21:14:07: 1,438,427,744 states generated (4,846,892 s/min), 108,349,735 distinct states found (283,831 ds/min), 14,769,516 states left on queue.
Progress(57) at 2024-04-27 21:15:07: 1,443,319,486 states generated (4,891,742 s/min), 108,636,142 distinct states found (286,407 ds/min), 14,785,842 states left on queue.
Progress(57) at 2024-04-27 21:16:07: 1,448,235,426 states generated (4,915,940 s/min), 108,929,341 distinct states found (293,199 ds/min), 14,807,108 states left on queue.
Progress(57) at 2024-04-27 21:17:07: 1,453,123,055 states generated (4,887,629 s/min), 109,211,546 distinct states found (282,205 ds/min), 14,824,161 states left on queue.
Progress(57) at 2024-04-27 21:18:07: 1,457,968,860 states generated (4,845,805 s/min), 109,498,163 distinct states found (286,617 ds/min), 14,849,998 states left on queue.
Progress(57) at 2024-04-27 21:19:07: 1,462,864,112 states generated (4,895,252 s/min), 109,784,066 distinct states found (285,903 ds/min), 14,869,878 states left on queue.
Progress(57) at 2024-04-27 21:20:07: 1,467,727,680 states generated (4,863,568 s/min), 110,067,349 distinct states found (283,283 ds/min), 14,892,667 states left on queue.
Progress(57) at 2024-04-27 21:21:07: 1,472,547,863 states generated (4,820,183 s/min), 110,350,521 distinct states found (283,172 ds/min), 14,916,366 states left on queue.
Progress(57) at 2024-04-27 21:22:07: 1,477,379,592 states generated (4,831,729 s/min), 110,631,983 distinct states found (281,462 ds/min), 14,937,986 states left on queue.
Progress(57) at 2024-04-27 21:23:07: 1,482,279,898 states generated (4,900,306 s/min), 110,919,549 distinct states found (287,566 ds/min), 14,954,179 states left on queue.
Progress(57) at 2024-04-27 21:24:07: 1,487,150,319 states generated (4,870,421 s/min), 111,207,144 distinct states found (287,595 ds/min), 14,973,783 states left on queue.
Progress(57) at 2024-04-27 21:25:07: 1,492,033,007 states generated (4,882,688 s/min), 111,490,648 distinct states found (283,504 ds/min), 14,995,826 states left on queue.
Progress(57) at 2024-04-27 21:26:07: 1,496,874,637 states generated (4,841,630 s/min), 111,775,088 distinct states found (284,440 ds/min), 15,016,674 states left on queue.
Progress(57) at 2024-04-27 21:27:07: 1,501,748,502 states generated (4,873,865 s/min), 112,060,326 distinct states found (285,238 ds/min), 15,038,533 states left on queue.
Progress(57) at 2024-04-27 21:28:07: 1,506,585,948 states generated (4,837,446 s/min), 112,343,205 distinct states found (282,879 ds/min), 15,061,990 states left on queue.
Progress(57) at 2024-04-27 21:29:07: 1,511,364,485 states generated (4,778,537 s/min), 112,621,269 distinct states found (278,064 ds/min), 15,087,085 states left on queue.
Progress(57) at 2024-04-27 21:30:07: 1,516,247,746 states generated (4,883,261 s/min), 112,906,153 distinct states found (284,884 ds/min), 15,105,813 states left on queue.
Checkpointing of run states\24-04-27-16-30-56
Checkpointing completed at (2024-04-27 21:31:08)
Progress(57) at 2024-04-27 21:31:08: 1,521,126,900 states generated (4,879,154 s/min), 113,192,149 distinct states found (285,996 ds/min), 15,129,041 states left on queue.
Progress(57) at 2024-04-27 21:32:08: 1,525,956,898 states generated (4,829,998 s/min), 113,473,834 distinct states found (281,685 ds/min), 15,152,094 states left on queue.
Progress(57) at 2024-04-27 21:33:08: 1,530,762,222 states generated (4,805,324 s/min), 113,753,577 distinct states found (279,743 ds/min), 15,176,379 states left on queue.
Progress(57) at 2024-04-27 21:34:08: 1,535,634,668 states generated (4,872,446 s/min), 114,035,388 distinct states found (281,811 ds/min), 15,200,382 states left on queue.
Progress(57) at 2024-04-27 21:35:08: 1,540,421,225 states generated (4,786,557 s/min), 114,312,374 distinct states found (276,986 ds/min), 15,224,810 states left on queue.
Progress(57) at 2024-04-27 21:36:08: 1,545,260,700 states generated (4,839,475 s/min), 114,582,245 distinct states found (269,871 ds/min), 15,246,352 states left on queue.
Progress(57) at 2024-04-27 21:37:08: 1,550,081,850 states generated (4,821,150 s/min), 114,861,484 distinct states found (279,239 ds/min), 15,271,254 states left on queue.
Progress(57) at 2024-04-27 21:38:08: 1,554,913,518 states generated (4,831,668 s/min), 115,143,159 distinct states found (281,675 ds/min), 15,294,420 states left on queue.
Progress(57) at 2024-04-27 21:39:08: 1,559,745,462 states generated (4,831,944 s/min), 115,421,749 distinct states found (278,590 ds/min), 15,319,041 states left on queue.
Progress(57) at 2024-04-27 21:40:08: 1,564,527,318 states generated (4,781,856 s/min), 115,700,920 distinct states found (279,171 ds/min), 15,342,084 states left on queue.
Progress(57) at 2024-04-27 21:41:08: 1,569,351,430 states generated (4,824,112 s/min), 115,982,116 distinct states found (281,196 ds/min), 15,365,090 states left on queue.
Progress(57) at 2024-04-27 21:42:08: 1,574,077,013 states generated (4,725,583 s/min), 116,260,397 distinct states found (278,281 ds/min), 15,384,063 states left on queue.
Progress(57) at 2024-04-27 21:43:08: 1,578,931,439 states generated (4,854,426 s/min), 116,541,493 distinct states found (281,096 ds/min), 15,408,432 states left on queue.
Progress(57) at 2024-04-27 21:44:08: 1,583,738,036 states generated (4,806,597 s/min), 116,823,275 distinct states found (281,782 ds/min), 15,431,740 states left on queue.
Progress(57) at 2024-04-27 21:45:08: 1,588,493,747 states generated (4,755,711 s/min), 117,101,413 distinct states found (278,138 ds/min), 15,452,261 states left on queue.
Progress(57) at 2024-04-27 21:46:08: 1,593,250,468 states generated (4,756,721 s/min), 117,381,071 distinct states found (279,658 ds/min), 15,473,594 states left on queue.
Progress(57) at 2024-04-27 21:47:08: 1,598,019,570 states generated (4,769,102 s/min), 117,663,651 distinct states found (282,580 ds/min), 15,495,683 states left on queue.
Progress(57) at 2024-04-27 21:48:08: 1,602,797,924 states generated (4,778,354 s/min), 117,941,009 distinct states found (277,358 ds/min), 15,515,182 states left on queue.
